Date : 2025-07-16 10:13:57
Directory : /Users/tatsuyakondo/Documents/SALTO/cineTrack
Total : 63 files,  8360 codes, 630 comments, 1516 blanks, all 10506 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |         44 |      4,808 |        593 |      1,208 |      6,609 |
| JavaScript   |         12 |      3,375 |         20 |        265 |      3,660 |
| Markdown     |          1 |         83 |          0 |         21 |        104 |
| YAML         |          1 |         38 |          3 |          8 |         49 |
| Shell Script |          1 |         32 |         10 |         13 |         55 |
| JSON         |          1 |         12 |          0 |          0 |         12 |
| MS SQL       |          2 |          7 |          3 |          1 |         11 |
| XML          |          1 |          5 |          1 |          0 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         63 |      8,360 |        630 |      1,516 |     10,506 |
| . (Files)                                                                                                                       |          2 |        115 |         10 |         34 |        159 |
| .claude                                                                                                                         |          1 |         12 |          0 |          0 |         12 |
| backend                                                                                                                         |         48 |      4,858 |        600 |      1,217 |      6,675 |
| backend (Files)                                                                                                                 |          1 |          5 |          1 |          0 |          6 |
| backend/src                                                                                                                     |         47 |      4,853 |        599 |      1,217 |      6,669 |
| backend/src/main                                                                                                                |         28 |      1,930 |        224 |        519 |      2,673 |
| backend/src/main/java                                                                                                           |         26 |      1,923 |        221 |        518 |      2,662 |
| backend/src/main/java/com                                                                                                       |         26 |      1,923 |        221 |        518 |      2,662 |
| backend/src/main/java/com/cinetrack                                                                                             |         26 |      1,923 |        221 |        518 |      2,662 |
| backend/src/main/java/com/cinetrack/config                                                                                      |          1 |          1 |          0 |          0 |          1 |
| backend/src/main/java/com/cinetrack/controller                                                                                  |          4 |        345 |         67 |         53 |        465 |
| backend/src/main/java/com/cinetrack/dto                                                                                         |          7 |        687 |         20 |        225 |        932 |
| backend/src/main/java/com/cinetrack/entity                                                                                      |          4 |        260 |          6 |         83 |        349 |
| backend/src/main/java/com/cinetrack/repository                                                                                  |          5 |         83 |         24 |         30 |        137 |
| backend/src/main/java/com/cinetrack/service                                                                                     |          5 |        547 |        104 |        127 |        778 |
| backend/src/main/resources                                                                                                      |          2 |          7 |          3 |          1 |         11 |
| backend/src/main/resources/db                                                                                                   |          2 |          7 |          3 |          1 |         11 |
| backend/src/main/resources/db/migration                                                                                         |          2 |          7 |          3 |          1 |         11 |
| backend/src/test                                                                                                                |         19 |      2,923 |        375 |        698 |      3,996 |
| backend/src/test/java                                                                                                           |         18 |      2,885 |        372 |        690 |      3,947 |
| backend/src/test/java/com                                                                                                       |         18 |      2,885 |        372 |        690 |      3,947 |
| backend/src/test/java/com/cinetrack                                                                                             |         18 |      2,885 |        372 |        690 |      3,947 |
| backend/src/test/java/com/cinetrack/config                                                                                      |          4 |         91 |          0 |         23 |        114 |
| backend/src/test/java/com/cinetrack/controller                                                                                  |          7 |      1,603 |        163 |        349 |      2,115 |
| backend/src/test/java/com/cinetrack/service                                                                                     |          7 |      1,191 |        209 |        318 |      1,718 |
| backend/src/test/resources                                                                                                      |          1 |         38 |          3 |          8 |         49 |
| frontend                                                                                                                        |         12 |      3,375 |         20 |        265 |      3,660 |
| frontend/src                                                                                                                    |         12 |      3,375 |         20 |        265 |      3,660 |
| frontend/src (Files)                                                                                                            |          1 |         56 |          0 |          0 |         56 |
| frontend/src/components                                                                                                         |          2 |        521 |          7 |         38 |        566 |
| frontend/src/components (Files)                                                                                                 |          1 |        446 |          7 |         38 |        491 |
| frontend/src/components/layout                                                                                                  |          1 |         75 |          0 |          0 |         75 |
| frontend/src/pages                                                                                                              |          9 |      2,798 |         13 |        227 |      3,038 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                        | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/.claude/settings.local.json                                                       | JSON         |         12 |          0 |          0 |         12 |
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/README.md                                                                         | Markdown     |         83 |          0 |         21 |        104 |
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/backend/pom.xml                                                                   | XML          |          5 |          1 |          0 |          6 |
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/backend/src/main/java/com/cinetrack/config/SecurityConfig.java                    | Java         |          1 |          0 |          0 |          1 |
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/backend/src/main/java/com/cinetrack/controller/SocialController.java              | Java         |        142 |         27 |         22 |        191 |
| /Users/tatsuyakondo/Documents/SALTO/cineTrack/backend/src/main/java/com/cinetrack/controller/TheaterController.java             | Java         |        143 |         33 |         17 |        193 |
